"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.ApplicationModel.Search.SearchContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.ApplicationModel.Search.SearchPaneSuggestionsRequestedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.ApplicationModel.Search.SearchContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.ApplicationModel.Search.SearchPane' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.ApplicationModel.Search.SearchContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.ApplicationModel.Activation.WalletActionActivatedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.ApplicationModel.Wallet.WalletContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.ApplicationModel.Wallet.WalletContract' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.ApplicationModel.Wallet.WalletContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.ApplicationModel.Wallet.WalletActionKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.ApplicationModel.Wallet.WalletContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.UI.WebUI.WebUIWalletActionActivatedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.ApplicationModel.Wallet.WalletContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Portable.PortableDeviceContract' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Portable.PortableDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Portable.ServiceDeviceType' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Portable.PortableDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Portable.StorageDevice' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Portable.PortableDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Portable.ServiceDevice' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Portable.PortableDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Printers.Extensions.ExtensionsContract' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Printers.Extensions.ExtensionsContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Printers.Extensions.PrintTaskConfigurationSaveRequestedDeferral' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Printers.Extensions.ExtensionsContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Printers.Extensions.PrintTaskConfigurationSaveRequest' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Printers.Extensions.ExtensionsContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Printers.Extensions.PrintTaskConfigurationSaveRequestedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Printers.Extensions.ExtensionsContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Printers.Extensions.PrintTaskConfiguration' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Printers.Extensions.ExtensionsContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Printers.Extensions.PrintNotificationEventDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Printers.Extensions.ExtensionsContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Printers.Extensions.PrintExtensionContext' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Printers.Extensions.ExtensionsContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ScannerDeviceContract' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerFormat' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.IImageScannerFormatConfiguration' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerAutoConfiguration' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerAutoCroppingMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerColorMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerResolution' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.IImageScannerSourceConfiguration' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerFlatbedConfiguration' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerFeederConfiguration' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerScanResult' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerPreviewResult' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScannerScanSource' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Scanners.ImageScanner' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Scanners.ScannerDeviceContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.LegacySmsApiContract' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.ISmsMessage' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.ISmsBinaryMessage' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsBinaryMessage' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.ISmsTextMessage' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsTextMessage' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsMessageFilter' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.DeleteSmsMessageOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.DeleteSmsMessagesOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.GetSmsMessageOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.GetSmsMessagesOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsDeviceMessageStore' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SendSmsMessageOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsMessageReceivedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsMessageReceivedEventHandler' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsDevice' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsDeviceStatusChangedEventHandler' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.GetSmsDeviceOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.ISmsDevice' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Devices.Sms.LegacySmsApiContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Devices.Sms.SmsReceivedEventDetails' se trouve dans plusieurs assemblys."
