Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Collections.Generic.HashSet<System.Type>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Collections.Generic.HashSet<System.Type>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Collections.Generic.HashSet<System.Type>>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Collections.Generic.HashSet<System.Type>>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Uri, Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Uri, Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Uri, Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Uri, Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities>>>.Current.get()"
Dynamic,Method,"System.Collections.DictionaryEntry System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>.Current.get()"
Dynamic,Method,"System.Runtime.CompilerServices.InternalsVisibleToAttribute System.Collections.Generic.IEnumerator<System.Runtime.CompilerServices.InternalsVisibleToAttribute>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.ExtensionDataMember System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ExtensionDataMember>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.IDataNode System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IDataNode>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.ISerializableDataMember System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ISerializableDataMember>.Current.get()"
Dynamic,Method,"System.Xml.XmlQualifiedName System.Collections.Generic.IEnumerator<System.Xml.XmlQualifiedName>.Current.get()"
Dynamic,Method,"System.Text.RegularExpressions.Match System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Match>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.Common.Operator System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.Common.Operator>.Current.get()"
Dynamic,Method,"System.Runtime.CompilerServices.AsyncStateMachineAttribute System.Collections.Generic.IEnumerator<System.Runtime.CompilerServices.AsyncStateMachineAttribute>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Boolean> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Boolean>>.Current.get()"
Dynamic,Method,"System.ServiceModel.Channels.IRequestBase System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.IRequestBase>.Current.get()"
Dynamic,Method,"System.ServiceModel.Channels.MessageEncodingBindingElement System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.MessageEncodingBindingElement>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.DataContract System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataContract>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestDisovererPluginInformation System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestDisovererPluginInformation>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestExecutorPluginInformation System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestExecutorPluginInformation>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestSettingsProviderPluginInformation System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestSettingsProviderPluginInformation>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestLoggerPluginInformation System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestLoggerPluginInformation>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome>.Current.get()"
Dynamic,Method,"System.Collections.Generic.List<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> System.Collections.Generic.IEnumerator<System.Collections.Generic.List<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.String>>.Current.get()"
Dynamic,Method,"System.ServiceModel.Description.IEndpointBehavior System.Collections.Generic.IEnumerator<System.ServiceModel.Description.IEndpointBehavior>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ExpressionType System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture>.Current.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion>.Current.get()"
Dynamic,Method,"System.Reflection.Module System.Collections.Generic.IEnumerator<System.Reflection.Module>.Current.get()"
Dynamic,Method,"System.Reflection.AssemblyName System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>.Current.get()"
Dynamic,Method,"System.IO.FileStream System.Collections.Generic.IEnumerator<System.IO.FileStream>.Current.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>.Current.get()"
Dynamic,Method,"System.Globalization.Calendar System.Collections.Generic.IEnumerator<System.Globalization.Calendar>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>.Current.get()"
Dynamic,Method,"System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> System.Collections.Generic.IEnumerator<System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>.Current.get()"
Dynamic,Method,"System.ServiceModel.ICommunicationObject System.Collections.Generic.IEnumerator<System.ServiceModel.ICommunicationObject>.Current.get()"
Dynamic,Method,"System.ServiceModel.Channels.AddressHeader System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.AddressHeader>.Current.get()"
Dynamic,Method,"System.ServiceModel.Channels.MessageHeaderInfo System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.MessageHeaderInfo>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>.Current.get()"
Dynamic,Method,"System.Reflection.LocalVariableInfo System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>.Current.get()"
Dynamic,Method,"System.Reflection.ExceptionHandlingClause System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.ResourceMap System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.NamedResource System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>> System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>> System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode> System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlTypeCode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Byte>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Byte>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders> System.Collections.Generic.IEnumerable<System.Net.Http.Headers.HttpHeaders>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords> System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Group> System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.Group>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Certificate> System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509Certificate>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ServiceModel.Description.OperationDescription> System.Collections.Generic.IEnumerable<System.ServiceModel.Description.OperationDescription>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ServiceModel.Description.IContractBehavior> System.Collections.Generic.IEnumerable<System.ServiceModel.Description.IContractBehavior>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>.GetEnumerator()"
Dynamic,Method,"System.Char System.CharEnumerator.Current.get()"
Dynamic,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Dynamic,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Dynamic,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlElement.CloneNode(System.Boolean deep)"
Dynamic,Method,"System.String System.Xml.XmlElement.Name.get()"
Dynamic,Method,"System.String System.Xml.XmlElement.LocalName.get()"
Dynamic,Method,"System.String System.Xml.XmlElement.NamespaceURI.get()"
Dynamic,Method,"System.String System.Xml.XmlElement.Prefix.get()"
Dynamic,Method,"System.Void System.Xml.XmlElement.Prefix.set(System.String value)"
Dynamic,Method,"System.Xml.XmlNodeType System.Xml.XmlElement.NodeType.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlElement.ParentNode.get()"
Dynamic,Method,"System.Xml.XmlDocument System.Xml.XmlElement.OwnerDocument.get()"
Dynamic,Method,"System.Boolean System.Xml.XmlElement.IsEmpty.get()"
Dynamic,Method,"System.Void System.Xml.XmlElement.IsEmpty.set(System.Boolean value)"
Dynamic,Method,"System.Xml.XmlAttributeCollection System.Xml.XmlElement.Attributes.get()"
Dynamic,Method,"System.Boolean System.Xml.XmlElement.HasAttributes.get()"
